40,600309,万华化学,86.13,股吧 行情 档案 资讯,基础化工,烟台市,7.85,21.82,42.03,31.4,31.4,2539.74
41,600276,恒瑞医药,36.98,股吧 行情 档案 资讯,医药生物,连云港市,0.66,5.35,13,63.79,63.79,2348.75
42,600196,复星医药,55.22,股吧 行情 档案 资讯,医药生物,上海市,1.85,15.29,12.43,25.63,20.11,1072.44
43,600104,上汽集团,17,股吧 行情 档案 资讯,交运设备,上海市,1.76,23.18,7.67,116.83,116.83,1986.19
44,600050,中国联通,3.57,股吧 行情 档案 资讯,信息技术,北京市,0.21,4.81,4.25,309.88,307.56,1097.98
45,600048,保利发展,17.65,股吧 行情 档案 资讯,房地产,广州市,1.13,13.74,7.45,119.7,119.7,2118.74
46,600036,招商银行,47.05,股吧 行情 档案 资讯,金融,深圳市,4.61,29.01,15.16,252.2,206.29,9654.35
47,600031,三一重工,17.55,股吧 行情 档案 资讯,机械设备,北京市,1.49,7.56,20.79,84.93,84.93,1487.9
48,600030,中信证券,21.2,股吧 行情 档案 资讯,金融,深圳市,1.77,15.35,11.82,148.21,113.67,2375.64
49,600028,中国石化,4.36,股吧 行情 档案 资讯,化石能源,北京市,0.59,6.4,9.35,1210.71,955.58,4128.1
50,600000,浦发银行,8.04,股吧 行情 档案 资讯,金融,上海市,1.34,18.83,6.39,293.52,293.52,2348.17
